category,review_score,total_orders,total_customers
"Agro Industry And Commerce",5,92,92
"Air Conditioning",5,142,142
Art,5,111,111
"Arts And Craftmanship",5,15,15
Audio,5,184,184
Auto,5,2205,2205
Baby,5,1630,1630
"Bed Bath Table",5,4966,4966
"Books General Interest",5,368,368
"Books Imported",5,38,38
"Books Technical",5,183,183
"Cds Dvds Musicals",5,9,9
"Christmas Supplies",5,65,65
"Cine Photo",5,45,45
Computers,5,107,107
"Computers Accessories",5,3690,3690
"Consoles Games",5,594,594
"Construction Tools Construction",5,429,429
"Construction Tools Lights",5,131,131
"Construction Tools Safety",5,86,86
"Cool Stuff",5,2140,2140
"Costruction Tools Garden",5,121,121
"Costruction Tools Tools",5,65,65
"Diapers And Hygiene",5,12,12
Drinks,5,173,173
"Dvds Blu Ray",5,35,35
Electronics,5,1418,1418
"Fashio Female Clothing",5,18,18
"Fashion Bags Accessories",5,1100,1100
"Fashion Childrens Clothes",5,7,7
"Fashion Male Clothing",5,57,57
"Fashion Shoes",5,149,149
"Fashion Sport",5,17,17
"Fashion Underwear Beach",5,59,59
"Fixed Telephony",5,110,110
Flowers,5,19,19
Food,5,287,287
"Food Drink",5,147,147
"Furniture Bedroom",5,58,58
"Furniture Decor",5,3572,3572
"Furniture Living Room",5,225,225
"Furniture Mattress And Upholstery",5,19,19
"Garden Tools",5,2053,2053
"Health Beauty",5,5385,5385
"Home Appliances",5,454,454
"Home Appliances 2",5,126,126
"Home Comfort 2",5,12,12
"Home Confort",5,210,210
"Home Construction",5,250,250
Housewares,5,3443,3443
"Industry Commerce And Business",5,138,138
"Kitchen Dining Laundry Garden Furniture",5,133,133
"La Cuisine",5,9,9
"Luggage Accessories",5,670,670
"Market Place",5,146,146
Music,5,24,24
"Musical Instruments",5,374,374
"Office Furniture",5,499,499
"Party Supplies",5,23,23
Perfumery,5,2011,2011
"Pet Shop",5,1072,1072
"Signaling And Security",5,78,78
"Small Appliances",5,382,382
"Small Appliances Home Oven And Coffee",5,49,49
"Sports Leisure",5,4626,4626
Stationery,5,1428,1428
"Tablets Printing Image",5,41,41
Telephony,5,2194,2194
Toys,5,2381,2381
Unknown,5,773,773
"Watches Gifts",5,3194,3194
"Agro Industry And Commerce",4,50,50
"Air Conditioning",4,47,47
Art,4,37,37
"Arts And Craftmanship",4,3,3
Audio,4,53,53
Auto,4,805,805
Baby,4,518,518
"Bed Bath Table",4,1858,1858
"Books General Interest",4,76,76
"Books Imported",4,5,5
"Books Technical",4,39,39
"Cds Dvds Musicals",4,2,2
"Christmas Supplies",4,33,33
"Cine Photo",4,6,6
Computers,4,37,37
"Computers Accessories",4,1341,1341
"Consoles Games",4,197,197
"Construction Tools Construction",4,142,142
"Construction Tools Lights",4,55,55
"Construction Tools Safety",4,33,33
"Cool Stuff",4,714,714
"Costruction Tools Garden",4,36,36
"Costruction Tools Tools",4,20,20
"Diapers And Hygiene",4,6,6
Drinks,4,64,64
"Dvds Blu Ray",4,12,12
Electronics,4,552,552
"Fashio Female Clothing",4,6,6
"Fashion Bags Accessories",4,381,381
"Fashion Male Clothing",4,17,17
"Fashion Shoes",4,40,40
"Fashion Sport",4,5,5
"Fashion Underwear Beach",4,30,30
"Fixed Telephony",4,46,46
Flowers,4,5,5
Food,4,84,84
"Food Drink",4,42,42
"Furniture Bedroom",4,17,17
"Furniture Decor",4,1182,1182
"Furniture Living Room",4,85,85
"Furniture Mattress And Upholstery",4,8,8
"Garden Tools",4,684,684
"Health Beauty",4,1578,1578
"Home Appliances",4,155,155
"Home Appliances 2",4,55,55
"Home Comfort 2",4,4,4
"Home Confort",4,57,57
"Home Construction",4,110,110
Housewares,4,1109,1109
"Industry Commerce And Business",4,48,48
"Kitchen Dining Laundry Garden Furniture",4,53,53
"La Cuisine",4,1,1
"Luggage Accessories",4,193,193
"Market Place",4,63,63
Music,4,6,6
"Musical Instruments",4,121,121
"Office Furniture",4,292,292
"Party Supplies",4,5,5
Perfumery,4,498,498
"Pet Shop",4,309,309
"Security And Services",4,1,1
"Signaling And Security",4,27,27
"Small Appliances",4,119,119
"Small Appliances Home Oven And Coffee",4,14,14
"Sports Leisure",4,1471,1471
Stationery,4,451,451
"Tablets Printing Image",4,21,21
Telephony,4,892,892
Toys,4,680,680
Unknown,4,285,285
"Watches Gifts",4,1045,1045
"Agro Industry And Commerce",3,13,13
"Air Conditioning",3,19,19
Art,3,18,18
"Arts And Craftmanship",3,2,2
Audio,3,33,33
Auto,3,292,292
Baby,3,243,243
"Bed Bath Table",3,923,923
"Books General Interest",3,17,17
"Books Imported",3,2,2
"Books Technical",3,9,9
"Cds Dvds Musicals",3,1,1
"Christmas Supplies",3,11,11
"Cine Photo",3,5,5
Computers,3,10,10
"Computers Accessories",3,536,536
"Consoles Games",3,107,107
"Construction Tools Construction",3,64,64
"Construction Tools Lights",3,28,28
"Construction Tools Safety",3,12,12
"Cool Stuff",3,281,281
"Costruction Tools Garden",3,10,10
"Costruction Tools Tools",3,1,1
"Diapers And Hygiene",3,4,4
Drinks,3,21,21
"Dvds Blu Ray",3,1,1
Electronics,3,198,198
"Fashio Female Clothing",3,6,6
"Fashion Bags Accessories",3,151,151
"Fashion Male Clothing",3,7,7
"Fashion Shoes",3,18,18
"Fashion Sport",3,2,2
"Fashion Underwear Beach",3,8,8
"Fixed Telephony",3,18,18
Flowers,3,2,2
Food,3,22,22
"Food Drink",3,24,24
"Furniture Bedroom",3,4,4
"Furniture Decor",3,560,560
"Furniture Living Room",3,41,41
"Furniture Mattress And Upholstery",3,3,3
"Garden Tools",3,274,274
"Health Beauty",3,663,663
"Home Appliances",3,63,63
"Home Appliances 2",3,17,17
"Home Comfort 2",3,2,2
"Home Confort",3,51,51
"Home Construction",3,38,38
Housewares,3,488,488
"Industry Commerce And Business",3,20,20
"Kitchen Dining Laundry Garden Furniture",3,26,26
"Luggage Accessories",3,69,69
"Market Place",3,30,30
Music,3,4,4
"Musical Instruments",3,39,39
"Office Furniture",3,181,181
"Party Supplies",3,4,4
Perfumery,3,209,209
"Pet Shop",3,120,120
"Signaling And Security",3,16,16
"Small Appliances",3,34,34
"Small Appliances Home Oven And Coffee",3,4,4
"Sports Leisure",3,549,549
Stationery,3,147,147
"Tablets Printing Image",3,5,5
Telephony,3,408,408
Toys,3,286,286
Unknown,3,88,88
"Watches Gifts",3,473,473
"Agro Industry And Commerce",2,6,6
"Air Conditioning",2,7,7
Art,2,7,7
Audio,2,19,19
Auto,2,119,119
Baby,2,93,93
"Bed Bath Table",2,375,375
"Books General Interest",2,5,5
"Books Imported",2,1,1
"Books Technical",2,7,7
"Christmas Supplies",2,2,2
"Cine Photo",2,2,2
Computers,2,2,2
"Computers Accessories",2,214,214
"Consoles Games",2,28,28
"Construction Tools Construction",2,18,18
"Construction Tools Lights",2,8,8
"Construction Tools Safety",2,3,3
"Cool Stuff",2,105,105
"Costruction Tools Garden",2,5,5
Drinks,2,3,3
"Dvds Blu Ray",2,1,1
Electronics,2,81,81
"Fashio Female Clothing",2,3,3
"Fashion Bags Accessories",2,45,45
"Fashion Male Clothing",2,3,3
"Fashion Shoes",2,9,9
"Fashion Sport",2,1,1
"Fashion Underwear Beach",2,7,7
"Fixed Telephony",2,6,6
Food,2,10,10
"Food Drink",2,3,3
"Furniture Bedroom",2,2,2
"Furniture Decor",2,240,240
"Furniture Living Room",2,19,19
"Furniture Mattress And Upholstery",2,1,1
"Garden Tools",2,101,101
"Health Beauty",2,209,209
"Home Appliances",2,15,15
"Home Appliances 2",2,9,9
"Home Comfort 2",2,1,1
"Home Confort",2,16,16
"Home Construction",2,30,30
Housewares,2,177,177
"Industry Commerce And Business",2,5,5
"Kitchen Dining Laundry Garden Furniture",2,4,4
"Luggage Accessories",2,24,24
"Market Place",2,7,7
"Musical Instruments",2,20,20
"Office Furniture",2,60,60
"Party Supplies",2,2,2
Perfumery,2,88,88
"Pet Shop",2,45,45
"Signaling And Security",2,2,2
"Small Appliances",2,17,17
"Small Appliances Home Oven And Coffee",2,1,1
"Sports Leisure",2,184,184
Stationery,2,63,63
"Tablets Printing Image",2,6,6
Telephony,2,150,150
Toys,2,92,92
Unknown,2,48,48
"Watches Gifts",2,182,182
"Agro Industry And Commerce",1,16,16
"Air Conditioning",1,27,27
Art,1,20,20
"Arts And Craftmanship",1,3,3
Audio,1,57,57
Auto,1,375,375
Baby,1,305,305
"Bed Bath Table",1,1111,1111
"Books General Interest",1,26,26
"Books Imported",1,4,4
"Books Technical",1,17,17
"Christmas Supplies",1,12,12
"Cine Photo",1,5,5
Computers,1,18,18
"Computers Accessories",1,739,739
"Consoles Games",1,84,84
"Construction Tools Construction",1,79,79
"Construction Tools Lights",1,17,17
"Construction Tools Safety",1,24,24
"Cool Stuff",1,295,295
"Costruction Tools Garden",1,18,18
"Costruction Tools Tools",1,8,8
"Diapers And Hygiene",1,3,3
Drinks,1,26,26
"Dvds Blu Ray",1,7,7
Electronics,1,249,249
"Fashio Female Clothing",1,3,3
"Fashion Bags Accessories",1,140,140
"Fashion Male Clothing",1,21,21
"Fashion Shoes",1,17,17
"Fashion Sport",1,1,1
"Fashion Underwear Beach",1,12,12
"Fixed Telephony",1,29,29
Flowers,1,2,2
Food,1,34,34
"Food Drink",1,6,6
"Furniture Bedroom",1,9,9
"Furniture Decor",1,732,732
"Furniture Living Room",1,39,39
"Furniture Mattress And Upholstery",1,6,6
"Garden Tools",1,321,321
"Health Beauty",1,778,778
"Home Appliances",1,67,67
"Home Appliances 2",1,19,19
"Home Comfort 2",1,4,4
"Home Confort",1,58,58
"Home Construction",1,53,53
Housewares,1,498,498
"Industry Commerce And Business",1,19,19
"Kitchen Dining Laundry Garden Furniture",1,23,23
"La Cuisine",1,2,2
"Luggage Accessories",1,59,59
"Market Place",1,26,26
Music,1,4,4
"Musical Instruments",1,51,51
"Office Furniture",1,215,215
"Party Supplies",1,4,4
Perfumery,1,275,275
"Pet Shop",1,134,134
"Security And Services",1,1,1
"Signaling And Security",1,14,14
"Small Appliances",1,53,53
"Small Appliances Home Oven And Coffee",1,4,4
"Sports Leisure",1,669,669
Stationery,1,164,164
"Tablets Printing Image",1,4,4
Telephony,1,425,425
Toys,1,338,338
Unknown,1,196,196
"Watches Gifts",1,566,566
